filename,schedule,dose,gradient,vegf_level,VconcST,Vconc,run,hours,drug_tumour_nM,drug_gut_mgL,drug_blood_mgL,drug_blood_nM,vasc_score,vegfr_inhibition,dll4_average
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,15.5,16810.1,162.874,6.54702,16810.1,0.0,0.999524,4.24383
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,15.75,17498.2,159.646,6.815,17498.2,0.0,0.999543,4.09366
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,16.0,18168.7,156.482,7.07616,18168.7,0.0,0.99956,3.92949
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,16.25,18822.1,153.381,7.33064,18822.1,0.0,0.999575,3.81032
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,16.5,19458.8,150.341,7.57858,19458.8,0.0,0.999589,3.67828
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,16.75,20078.9,147.361,7.82012,20078.9,0.0,0.999602,3.55975
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,17.0,20683.0,144.441,8.05538,20683.0,0.0,0.999613,3.4522
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,17.25,21271.3,141.578,8.2845,21271.3,0.0,0.999624,3.36263
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,17.5,21844.1,138.772,8.50761,21844.1,0.0,0.999634,3.26113
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,17.75,22401.8,136.022,8.72483,22401.8,0.0,0.999643,3.19259
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,18.0,22944.8,133.326,8.93627,22944.8,0.0,0.999651,3.10754
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,18.25,23473.2,130.683,9.14207,23473.2,0.0,0.999659,3.04298
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,18.5,23987.4,128.093,9.34234,23987.4,0.0,0.999667,2.96306
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,18.75,24487.7,125.555,9.5372,24487.7,0.0,0.999673,2.90885
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,19.0,24974.4,123.066,9.72675,24974.4,0.0,0.99968,2.851
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,19.25,25447.7,120.627,9.91111,25447.7,0.0,0.999686,2.80764
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,19.5,25908.0,118.237,10.0904,25908.0,0.0,0.999691,2.75756
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,19.75,26355.6,115.893,10.2647,26355.6,0.0,0.999696,2.71001
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,20.0,26796.8,193.596,10.4365,26796.8,0.0,0.999701,2.65679
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,20.25,27588.8,189.76,10.745,27588.8,0.0,0.99971,2.58246
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,20.5,28360.1,185.999,11.0454,28360.1,0.0,0.999718,2.52151
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,20.75,29111.1,182.312,11.3379,29111.1,0.0,0.999725,2.4527
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,21.0,29842.3,178.699,11.6226,29842.3,0.0,0.999732,2.39372
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,21.25,30554.0,175.158,11.8998,30554.0,0.0,0.999738,2.32779
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,21.5,31246.6,171.686,12.1696,31246.6,0.0,0.999744,2.27646
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,21.75,31920.6,168.284,12.4321,31920.6,0.0,0.999749,2.22925
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,22.0,32576.3,164.948,12.6875,32576.3,0.0,0.999754,2.19509
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,22.25,33214.2,161.679,12.9359,33214.2,0.0,0.999759,2.15316
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,22.5,33834.6,158.475,13.1775,33834.6,0.0,0.999764,2.10142
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,22.75,34437.8,155.334,13.4124,34437.8,0.0,0.999768,2.07179
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,23.0,35024.2,152.256,13.6408,35024.2,0.0,0.999772,2.02908
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,23.25,35594.2,149.238,13.8628,35594.2,0.0,0.999775,1.99939
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,23.5,36148.1,146.28,14.0785,36148.1,0.0,0.999779,1.96619
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,23.75,36686.2,143.381,14.2881,36686.2,0.0,0.999782,1.93498
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,24.0,37208.9,140.54,14.4917,37208.9,0.0,0.999785,1.90857
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,24.25,37716.5,137.754,14.6894,37716.5,0.0,0.999788,1.88682
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,24.5,38209.4,135.024,14.8814,38209.4,0.0,0.999791,1.85715
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,24.75,38687.7,132.348,15.0677,38687.7,0.0,0.999793,1.84336
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,25.0,39158.2,209.725,15.2509,39158.2,0.0,0.999796,1.81875
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,25.25,39977.7,205.569,15.5701,39977.7,0.0,0.9998,1.78482
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,25.5,40775.0,201.494,15.8806,40775.0,0.0,0.999804,1.74284
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,25.75,41550.5,197.501,16.1826,41550.5,0.0,0.999807,1.71367
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,26.0,42304.6,193.587,16.4763,42304.6,0.0,0.999811,1.68662
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,26.25,43037.7,189.75,16.7619,43037.7,0.0,0.999814,1.65293
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,26.5,43750.4,185.99,17.0394,43750.4,0.0,0.999817,1.62609
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,26.75,44443.0,182.303,17.3092,44443.0,0.0,0.99982,1.60884
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,27.0,45116.0,178.69,17.5713,45116.0,0.0,0.999823,1.5754
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,27.25,45769.7,175.149,17.8259,45769.7,0.0,0.999825,1.55498
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,27.5,46404.6,171.678,18.0732,46404.6,0.0,0.999828,1.53653
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,27.75,47021.1,168.275,18.3133,47021.1,0.0,0.99983,1.51004
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,28.0,47619.6,164.94,18.5464,47619.6,0.0,0.999832,1.4968
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,28.25,48200.4,161.671,18.7725,48200.4,0.0,0.999834,1.47207
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,28.5,48763.8,158.467,18.992,48763.8,0.0,0.999836,1.45569
1200_dose_80_gradient_0_VconcST_0.04_Vconc_5.6_run_0.csv,1200.0,80.0,0,5.6,0.04,5.6,0,28.75,49310.4,155.327,19.2049,49310.4,0.0,0.999838,1.43761
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,9972.05
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,429.108
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,433.014
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,481.023
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,455.633
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,442.395
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,432.797
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,436.22
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,439.682
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,445.181
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,5.0,6.229,80.0,0.002426,6.229,0.0,0.0,422.422
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,5.25,375.476,78.4145,0.146236,375.476,0.0,0.978802,158.948
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,5.5,736.003,76.8604,0.28665,736.003,0.0,0.989161,75.1306
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,5.75,1087.99,75.3371,0.423739,1087.99,0.0,0.992662,50.0364
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,6.0,1431.61,73.844,0.557568,1431.61,0.0,0.994421,37.0474
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,6.25,1767.04,72.3805,0.688206,1767.04,0.0,0.995479,30.187
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,6.5,2094.44,70.946,0.815718,2094.44,0.0,0.996185,25.2716
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,6.75,2413.97,69.5399,0.940168,2413.97,0.0,0.99669,21.6581
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,7.0,2725.81,68.1618,1.06162,2725.81,0.0,0.997068,19.1165
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,7.25,3030.1,66.811,1.18013,3030.1,0.0,0.997362,17.1372
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,7.5,3327.0,65.4869,1.29576,3327.0,0.0,0.997598,15.5281
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,7.75,3616.67,64.189,1.40858,3616.67,0.0,0.99779,14.2894
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,8.0,3899.24,62.9168,1.51863,3899.24,0.0,0.99795,13.2001
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,8.25,4174.87,61.6699,1.62598,4174.87,0.0,0.998085,12.2893
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,8.5,4443.7,60.4477,1.73068,4443.7,0.0,0.998201,11.6802
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,8.75,4705.87,59.2497,1.83279,4705.87,0.0,0.998301,10.9316
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,9.0,4961.52,58.0754,1.93236,4961.52,0.0,0.998389,10.3832
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,9.25,5210.77,56.9244,2.02943,5210.77,0.0,0.998466,9.85072
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,9.5,5453.77,55.7962,2.12407,5453.77,0.0,0.998534,9.42248
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,9.75,5690.64,54.6904,2.21633,5690.64,0.0,0.998595,9.06312
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,10.0,5927.73,133.607,2.30867,5927.73,0.0,0.99865,8.66077
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,10.25,6521.97,130.959,2.5401,6521.97,0.0,0.998773,7.8843
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,10.5,7101.72,128.363,2.7659,7101.72,0.0,0.998873,7.27299
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,10.75,7667.3,125.819,2.98618,7667.3,0.0,0.998956,6.71792
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,11.0,8218.99,123.326,3.20104,8218.99,0.0,0.999027,6.23043
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,11.25,8757.08,120.881,3.41061,8757.08,0.0,0.999086,5.87556
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,11.5,9281.85,118.486,3.61499,9281.85,0.0,0.999138,5.52129
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,11.75,9793.57,116.137,3.81429,9793.57,0.0,0.999183,5.21125
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,12.0,10292.5,113.836,4.00861,10292.5,0.0,0.999223,4.97988
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,12.25,10778.9,111.58,4.19806,10778.9,0.0,0.999258,4.74802
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,12.5,11253.1,109.368,4.38273,11253.1,0.0,0.999289,4.53225
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,12.75,11715.3,107.201,4.56273,11715.3,0.0,0.999317,4.35733
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,13.0,12165.7,105.076,4.73815,12165.7,0.0,0.999342,4.19791
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,13.25,12604.5,102.994,4.90908,12604.5,0.0,0.999365,4.06208
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,13.5,13032.2,100.952,5.07562,13032.2,0.0,0.999386,3.90734
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,13.75,13448.7,98.9516,5.23786,13448.7,0.0,0.999405,3.78295
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,14.0,13854.5,96.9905,5.39589,13854.5,0.0,0.999423,3.68138
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,14.25,14249.6,95.0683,5.54979,14249.6,0.0,0.999439,3.56692
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,14.5,14634.4,93.1841,5.69965,14634.4,0.0,0.999453,3.48127
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,14.75,15009.1,91.3373,5.84556,15009.1,0.0,0.999467,3.39952
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,15.0,15380.0,169.527,5.99002,15380.0,0.0,0.99948,3.30185
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,15.25,16104.2,166.167,6.27208,16104.2,0.0,0.999503,3.17821
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,15.5,16810.1,162.874,6.54702,16810.1,0.0,0.999524,3.03954
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,15.75,17498.2,159.646,6.815,17498.2,0.0,0.999543,2.91449
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,16.0,18168.7,156.482,7.07616,18168.7,0.0,0.99956,2.80388
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,16.25,18822.1,153.381,7.33064,18822.1,0.0,0.999575,2.70694
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,16.5,19458.8,150.341,7.57858,19458.8,0.0,0.999589,2.61692
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,16.75,20078.9,147.361,7.82012,20078.9,0.0,0.999602,2.53763
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,17.0,20683.0,144.441,8.05538,20683.0,0.0,0.999613,2.47048
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,17.25,21271.3,141.578,8.2845,21271.3,0.0,0.999624,2.39361
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,17.5,21844.1,138.772,8.50761,21844.1,0.0,0.999634,2.32845
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,17.75,22401.8,136.022,8.72483,22401.8,0.0,0.999643,2.27728
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,18.0,22944.8,133.326,8.93627,22944.8,0.0,0.999651,2.21255
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,18.25,23473.2,130.683,9.14207,23473.2,0.0,0.999659,2.16399
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,18.5,23987.4,128.093,9.34234,23987.4,0.0,0.999667,2.11837
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,18.75,24487.7,125.555,9.5372,24487.7,0.0,0.999673,2.08281
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,19.0,24974.4,123.066,9.72675,24974.4,0.0,0.99968,2.04029
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,19.25,25447.7,120.627,9.91111,25447.7,0.0,0.999686,1.99405
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,19.5,25908.0,118.237,10.0904,25908.0,0.0,0.999691,1.95979
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,19.75,26355.6,115.893,10.2647,26355.6,0.0,0.999696,1.93596
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,20.0,26796.8,193.596,10.4365,26796.8,0.0,0.999701,1.89495
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,20.25,27588.8,189.76,10.745,27588.8,0.0,0.99971,1.84695
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,20.5,28360.1,185.999,11.0454,28360.1,0.0,0.999718,1.79215
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,20.75,29111.1,182.312,11.3379,29111.1,0.0,0.999725,1.7475
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,21.0,29842.3,178.699,11.6226,29842.3,0.0,0.999732,1.70341
1200_dose_80_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,80.0,0,4.0,0.04,4.0,0,21.25,30554.0,175.158,11.8998,30554.0,0.0,0.999738,1.67035
